State,District,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare)
Andhra Pradesh,ADILABAD,2011-12,Rabi,360,9830,27.31
Andhra Pradesh,ANANTAPUR,2011-12,Kharif,2757,39563,14.35
Andhra Pradesh,ANANTAPUR,2011-12,Rabi,208,4259,20.48
Andhra Pradesh,ANANTAPUR,2012-13,Kharif,2000,25000,12.5
Andhra Pradesh,ANANTAPUR,2013-14,Kharif,1414,31097,21.99
Andhra Pradesh,ANANTAPUR,2013-14,Rabi,611,14317,23.43
Andhra Pradesh,ANANTAPUR,2014-15,Kharif,1969,35214,17.88
Andhra Pradesh,ANANTAPUR,2014-15,Rabi,297,6767,22.78
Andhra Pradesh,ANANTAPUR,2015-16,Kharif,2286,48603,21.26
Andhra Pradesh,ANANTAPUR,2015-16,Rabi,836,14144,16.92
Andhra Pradesh,ANANTAPUR,2016-17,Kharif,2545,58637,23.04
Andhra Pradesh,ANANTAPUR,2016-17,Rabi,254,6853,26.98
Andhra Pradesh,ANANTAPUR,2017-18,Kharif,1207,48708,40.35
Andhra Pradesh,ANANTAPUR,2017-18,Rabi,545,64992,119.25
Andhra Pradesh,ANANTAPUR,2018-19,Kharif,1407,50908,36.18
Andhra Pradesh,ANANTAPUR,2018-19,Rabi,410,53064,129.42
Andhra Pradesh,ANANTAPUR,2019-20,Kharif,2168,47696,22
Andhra Pradesh,ANANTAPUR,2019-20,Rabi,1684,35287,20.95
Andhra Pradesh,CHITTOOR,2011-12,Kharif,180,2594,14.41
Andhra Pradesh,CHITTOOR,2011-12,Rabi,196,4013,20.47
Andhra Pradesh,CHITTOOR,2013-14,Kharif,170,3201,18.83
Andhra Pradesh,CHITTOOR,2013-14,Rabi,253,5928,23.43
Andhra Pradesh,CHITTOOR,2014-15,Kharif,242,4443,18.36
Andhra Pradesh,CHITTOOR,2014-15,Rabi,199,4534,22.78
Andhra Pradesh,CHITTOOR,2015-16,Kharif,194,3285,16.93
Andhra Pradesh,CHITTOOR,2015-16,Rabi,249,4213,16.92
Andhra Pradesh,CHITTOOR,2016-17,Kharif,217,3724,17.16
Andhra Pradesh,CHITTOOR,2016-17,Rabi,213,4671,21.93
Andhra Pradesh,CHITTOOR,2017-18,Kharif,253,7678,30.35
Andhra Pradesh,CHITTOOR,2017-18,Rabi,304,4922,16.19
Andhra Pradesh,CHITTOOR,2018-19,Kharif,203,7678,37.82
Andhra Pradesh,CHITTOOR,2018-19,Rabi,268,3740,13.96
Andhra Pradesh,CHITTOOR,2019-20,Kharif,285,6102,21.41
Andhra Pradesh,CHITTOOR,2019-20,Rabi,187,4282,22.9
Andhra Pradesh,EAST GODAVARI,2011-12,Kharif,808,11645,14.41
Andhra Pradesh,EAST GODAVARI,2011-12,Rabi,38,973,25.61
Andhra Pradesh,EAST GODAVARI,2012-13,Kharif,1000,11000,11
Andhra Pradesh,EAST GODAVARI,2013-14,Kharif,595,11204,18.83
Andhra Pradesh,EAST GODAVARI,2013-14,Rabi,14,259,18.5
Andhra Pradesh,EAST GODAVARI,2014-15,Kharif,563,10337,18.36
Andhra Pradesh,EAST GODAVARI,2014-15,Rabi,15,265,17.67
Andhra Pradesh,EAST GODAVARI,2015-16,Kharif,549,9174,16.71
Andhra Pradesh,EAST GODAVARI,2015-16,Rabi,10,142,14.2
Andhra Pradesh,EAST GODAVARI,2016-17,Kharif,40,641,16.03
Andhra Pradesh,EAST GODAVARI,2016-17,Rabi,3,67,22.33
Andhra Pradesh,EAST GODAVARI,2017-18,Kharif,50,,0
Andhra Pradesh,EAST GODAVARI,2017-18,Rabi,2,200,100
Andhra Pradesh,EAST GODAVARI,2018-19,Kharif,98,,0
Andhra Pradesh,EAST GODAVARI,2018-19,Rabi,11,2156,196
Andhra Pradesh,EAST GODAVARI,2019-20,Rabi,125,2760,22.08
Andhra Pradesh,GUNTUR,2011-12,Kharif,959,13821,14.41
Andhra Pradesh,GUNTUR,2012-13,Kharif,1000,13000,13
Andhra Pradesh,GUNTUR,2013-14,Kharif,630,11864,18.83
Andhra Pradesh,GUNTUR,2013-14,Rabi,19,352,18.53
Andhra Pradesh,GUNTUR,2014-15,Kharif,408,7491,18.36
Andhra Pradesh,GUNTUR,2014-15,Rabi,40,707,17.68
Andhra Pradesh,GUNTUR,2015-16,Kharif,66,1110,16.82
Andhra Pradesh,GUNTUR,2015-16,Rabi,163,2318,14.22
Andhra Pradesh,GUNTUR,2016-17,Kharif,56,1326,23.68
Andhra Pradesh,GUNTUR,2016-17,Rabi,128,2849,22.26
Andhra Pradesh,GUNTUR,2017-18,Kharif,20,,0
Andhra Pradesh,GUNTUR,2017-18,Rabi,102,2318,22.73
Andhra Pradesh,GUNTUR,2018-19,Kharif,165,,0
Andhra Pradesh,GUNTUR,2018-19,Rabi,33,4532,137.33
Andhra Pradesh,GUNTUR,2019-20,Kharif,405,8910,22
Andhra Pradesh,KADAPA,2011-12,Kharif,4380,57588,13.15
Andhra Pradesh,KADAPA,2011-12,Rabi,1034,3154,3.05
Andhra Pradesh,KADAPA,2012-13,Kharif,2000,47000,23.5
Andhra Pradesh,KADAPA,2012-13,Rabi,1000,5000,5
Andhra Pradesh,KADAPA,2013-14,Kharif,2497,24361,9.76
Andhra Pradesh,KADAPA,2013-14,Rabi,926,9674,10.45
Andhra Pradesh,KADAPA,2014-15,Kharif,2983,37144,12.45
Andhra Pradesh,KADAPA,2014-15,Rabi,381,6556,17.21
Andhra Pradesh,KADAPA,2015-16,Kharif,3562,37330,10.48
Andhra Pradesh,KADAPA,2015-16,Rabi,2218,28583,12.89
Andhra Pradesh,KADAPA,2016-17,Kharif,3725,47159,12.66
Andhra Pradesh,KADAPA,2016-17,Rabi,758,10144,13.38
Andhra Pradesh,KADAPA,2017-18,Kharif,2551,27676,10.85
Andhra Pradesh,KADAPA,2017-18,Rabi,1805,61593,34.12
Andhra Pradesh,KADAPA,2018-19,Kharif,3631,28446,7.83
Andhra Pradesh,KADAPA,2018-19,Rabi,1034,56353,54.5
Andhra Pradesh,KADAPA,2019-20,Kharif,1381,30382,22
Andhra Pradesh,KADAPA,2019-20,Rabi,1084,23248,21.45
Andhra Pradesh,KARIMNAGAR,2011-12,Kharif,4,45,11.25
Andhra Pradesh,KARIMNAGAR,2011-12,Rabi,669,18267,27.3
Andhra Pradesh,KARIMNAGAR,2012-13,Rabi,1000,35000,35
Andhra Pradesh,KRISHNA,2011-12,Kharif,7,101,14.43
Andhra Pradesh,KRISHNA,2011-12,Rabi,25,640,25.6
Andhra Pradesh,KRISHNA,2013-14,Rabi,2,37,18.5
Andhra Pradesh,KRISHNA,2014-15,Rabi,13,230,17.69
Andhra Pradesh,KRISHNA,2016-17,Kharif,1,24,24
Andhra Pradesh,KURNOOL,2011-12,Kharif,24460,358241,14.65
Andhra Pradesh,KURNOOL,2011-12,Rabi,2449,68156,27.83
Andhra Pradesh,KURNOOL,2012-13,Kharif,15000,292000,19.47
Andhra Pradesh,KURNOOL,2012-13,Rabi,2000,30000,15
Andhra Pradesh,KURNOOL,2013-14,Kharif,14961,299923,20.05
Andhra Pradesh,KURNOOL,2013-14,Rabi,2134,62027,29.07
Andhra Pradesh,KURNOOL,2014-15,Kharif,22754,436353,19.18
Andhra Pradesh,KURNOOL,2014-15,Rabi,2012,47964,23.84
Andhra Pradesh,KURNOOL,2015-16,Kharif,26624,463923,17.42
Andhra Pradesh,KURNOOL,2015-16,Rabi,3237,63711,19.68
Andhra Pradesh,KURNOOL,2016-17,Kharif,24502,422341,17.24
Andhra Pradesh,KURNOOL,2016-17,Rabi,1636,41072,25.11
Andhra Pradesh,KURNOOL,2017-18,Kharif,12945,570526,44.07
Andhra Pradesh,KURNOOL,2017-18,Rabi,4076,101306,24.85
Andhra Pradesh,KURNOOL,2018-19,Kharif,18900,582186,30.8
Andhra Pradesh,KURNOOL,2018-19,Rabi,2927,169290,57.84
Andhra Pradesh,KURNOOL,2019-20,Kharif,19404,426232,21.97
Andhra Pradesh,KURNOOL,2019-20,Rabi,9062,188935,20.85
Andhra Pradesh,MAHBUBNAGAR,2011-12,Kharif,4191,47098,11.24
Andhra Pradesh,MAHBUBNAGAR,2011-12,Rabi,1750,47784,27.31
Andhra Pradesh,MAHBUBNAGAR,2012-13,Kharif,3000,51000,17
Andhra Pradesh,MAHBUBNAGAR,2012-13,Rabi,1000,32000,32
Andhra Pradesh,MEDAK,2011-12,Kharif,438,4942,11.28
Andhra Pradesh,MEDAK,2011-12,Rabi,4283,130105,30.38
Andhra Pradesh,MEDAK,2012-13,Rabi,4000,147000,36.75
Andhra Pradesh,NALGONDA,2011-12,Rabi,7,191,27.29
Andhra Pradesh,NALGONDA,2011-12,Kharif,42,472,11.24
Andhra Pradesh,NALGONDA,2011-12,Rabi,2436,63265,25.97
Andhra Pradesh,NALGONDA,2012-13,Rabi,2000,55000,27.5
Andhra Pradesh,PRAKASAM,2011-12,Kharif,603,8690,14.41
Andhra Pradesh,PRAKASAM,2011-12,Rabi,297,7603,25.6
Andhra Pradesh,PRAKASAM,2012-13,Kharif,1000,11000,11
Andhra Pradesh,PRAKASAM,2013-14,Kharif,462,8700,18.83
Andhra Pradesh,PRAKASAM,2013-14,Rabi,67,1241,18.52
Andhra Pradesh,PRAKASAM,2014-15,Kharif,303,5563,18.36
Andhra Pradesh,PRAKASAM,2014-15,Rabi,48,848,17.67
Andhra Pradesh,PRAKASAM,2015-16,Kharif,328,5485,16.72
Andhra Pradesh,PRAKASAM,2015-16,Rabi,37,526,14.22
Andhra Pradesh,PRAKASAM,2016-17,Kharif,707,17048,24.11
Andhra Pradesh,PRAKASAM,2016-17,Rabi,3,67,22.33
Andhra Pradesh,PRAKASAM,2017-18,Kharif,163,,0
Andhra Pradesh,PRAKASAM,2017-18,Rabi,46,3200,69.57
Andhra Pradesh,PRAKASAM,2018-19,Kharif,225,,0
Andhra Pradesh,PRAKASAM,2018-19,Rabi,11,1540,140
Andhra Pradesh,PRAKASAM,2019-20,Kharif,200,4400,22
Andhra Pradesh,RANGAREDDI,2011-12,Kharif,385,4328,11.24
Andhra Pradesh,RANGAREDDI,2011-12,Rabi,1921,42544,22.15
Andhra Pradesh,RANGAREDDI,2012-13,Rabi,2000,61000,30.5
Andhra Pradesh,SPSR NELLORE,2011-12,Kharif,143,2061,14.41
Andhra Pradesh,SPSR NELLORE,2011-12,Rabi,5,128,25.6
Andhra Pradesh,SPSR NELLORE,2013-14,Kharif,58,1092,18.83
Andhra Pradesh,SPSR NELLORE,2014-15,Kharif,79,1451,18.37
Andhra Pradesh,SPSR NELLORE,2015-16,Kharif,107,1789,16.72
Andhra Pradesh,SPSR NELLORE,2015-16,Rabi,16,228,14.25
Andhra Pradesh,SPSR NELLORE,2016-17,Kharif,78,1847,23.68
Andhra Pradesh,SPSR NELLORE,2017-18,Kharif,5,,0
Andhra Pradesh,SPSR NELLORE,2018-19,Kharif,20,,0
Andhra Pradesh,SRIKAKULAM,2011-12,Kharif,80,1153,14.41
Andhra Pradesh,SRIKAKULAM,2011-12,Rabi,1094,28007,25.6
Andhra Pradesh,SRIKAKULAM,2012-13,Rabi,1000,21000,21
Andhra Pradesh,SRIKAKULAM,2013-14,Kharif,16,301,18.81
Andhra Pradesh,SRIKAKULAM,2013-14,Rabi,980,18145,18.52
Andhra Pradesh,SRIKAKULAM,2014-15,Kharif,4,73,18.25
Andhra Pradesh,SRIKAKULAM,2014-15,Rabi,641,11325,17.67
Andhra Pradesh,SRIKAKULAM,2015-16,Kharif,16,268,16.75
Andhra Pradesh,SRIKAKULAM,2015-16,Rabi,342,4863,14.22
Andhra Pradesh,SRIKAKULAM,2016-17,Kharif,16,379,23.69
Andhra Pradesh,SRIKAKULAM,2016-17,Rabi,281,6255,22.26
Andhra Pradesh,SRIKAKULAM,2017-18,Kharif,2,8140,4070
Andhra Pradesh,SRIKAKULAM,2017-18,Rabi,287,7885,27.47
Andhra Pradesh,SRIKAKULAM,2018-19,Kharif,3,7832,2610.67
Andhra Pradesh,SRIKAKULAM,2018-19,Rabi,173,6270,36.24
Andhra Pradesh,SRIKAKULAM,2019-20,Kharif,4,96,24
Andhra Pradesh,SRIKAKULAM,2019-20,Rabi,19,415,21.84
Andhra Pradesh,VISAKHAPATANAM,2011-12,Kharif,56,807,14.41
Andhra Pradesh,VISAKHAPATANAM,2011-12,Rabi,116,2970,25.6
Andhra Pradesh,VISAKHAPATANAM,2013-14,Kharif,63,1186,18.83
Andhra Pradesh,VISAKHAPATANAM,2013-14,Rabi,161,2981,18.52
Andhra Pradesh,VISAKHAPATANAM,2014-15,Kharif,61,1120,18.36
Andhra Pradesh,VISAKHAPATANAM,2014-15,Rabi,138,2438,17.67
Andhra Pradesh,VISAKHAPATANAM,2015-16,Kharif,67,1120,16.72
Andhra Pradesh,VISAKHAPATANAM,2015-16,Rabi,98,1393,14.21
Andhra Pradesh,VISAKHAPATANAM,2016-17,Kharif,49,1160,23.67
Andhra Pradesh,VISAKHAPATANAM,2016-17,Rabi,104,2315,22.26
Andhra Pradesh,VISAKHAPATANAM,2017-18,Kharif,52,,0
Andhra Pradesh,VISAKHAPATANAM,2017-18,Rabi,96,1500,15.63
Andhra Pradesh,VISAKHAPATANAM,2018-19,Kharif,38,,0
Andhra Pradesh,VISAKHAPATANAM,2018-19,Rabi,79,1100,13.92
Andhra Pradesh,VISAKHAPATANAM,2019-20,Kharif,10,225,22.5
Andhra Pradesh,VISAKHAPATANAM,2019-20,Rabi,50,1110,22.2
Andhra Pradesh,VIZIANAGARAM,2011-12,Kharif,120,1729,14.41
Andhra Pradesh,VIZIANAGARAM,2011-12,Rabi,233,5965,25.6
Andhra Pradesh,VIZIANAGARAM,2013-14,Kharif,93,1751,18.83
Andhra Pradesh,VIZIANAGARAM,2013-14,Rabi,159,2944,18.52
Andhra Pradesh,VIZIANAGARAM,2014-15,Kharif,79,1451,18.37
Andhra Pradesh,VIZIANAGARAM,2014-15,Rabi,199,3516,17.67
Andhra Pradesh,VIZIANAGARAM,2015-16,Kharif,68,1137,16.72
Andhra Pradesh,VIZIANAGARAM,2015-16,Rabi,168,2389,14.22
Andhra Pradesh,VIZIANAGARAM,2016-17,Kharif,70,1658,23.69
Andhra Pradesh,VIZIANAGARAM,2016-17,Rabi,131,2916,22.26
Andhra Pradesh,VIZIANAGARAM,2017-18,Kharif,88,,0
Andhra Pradesh,VIZIANAGARAM,2017-18,Rabi,119,1950,16.39
Andhra Pradesh,VIZIANAGARAM,2018-19,Kharif,60,,0
Andhra Pradesh,VIZIANAGARAM,2018-19,Rabi,75,1760,23.47
Andhra Pradesh,VIZIANAGARAM,2019-20,Kharif,7,155,22.14
Andhra Pradesh,VIZIANAGARAM,2019-20,Rabi,39,853,21.87
Andhra Pradesh,WARANGAL,2011-12,Rabi,257,7017,27.3
Andhra Pradesh,WEST GODAVARI,2015-16,Rabi,1,14,14
Bihar,ARARIA,2016-17,Rabi,294,3487,11.86
Bihar,ARARIA,2017-18,Rabi,262,3706,14.15
Bihar,ARARIA,2018-19,Rabi,231,3033,13.13
Bihar,ARARIA,2019-20,Rabi,146,1949,13.35
Bihar,ARWAL,2016-17,Rabi,242,1796,7.42
Bihar,ARWAL,2017-18,Rabi,86,1059,12.31
Bihar,ARWAL,2018-19,Rabi,89,564,6.34
Bihar,ARWAL,2019-20,Rabi,137,1034,7.55
Bihar,AURANGABAD,2016-17,Rabi,98,727,7.42
Bihar,AURANGABAD,2017-18,Rabi,93,1145,12.31
Bihar,AURANGABAD,2018-19,Rabi,3,19,6.33
Bihar,AURANGABAD,2019-20,Rabi,115,1222,10.63
Bihar,BANKA,2016-17,Rabi,83,984,11.86
Bihar,BANKA,2017-18,Rabi,86,1217,14.15
Bihar,BANKA,2018-19,Rabi,29,381,13.14
Bihar,BANKA,2019-20,Rabi,29,387,13.34
Bihar,BEGUSARAI,2016-17,Rabi,39,434,11.13
Bihar,BEGUSARAI,2017-18,Rabi,36,442,12.28
Bihar,BEGUSARAI,2019-20,Rabi,28,167,5.96
Bihar,BHAGALPUR,2016-17,Rabi,244,2894,11.86
Bihar,BHAGALPUR,2017-18,Rabi,247,3494,14.15
Bihar,BHAGALPUR,2018-19,Rabi,249,3269,13.13
Bihar,BHAGALPUR,2019-20,Rabi,251,3351,13.35
Bihar,BHOJPUR,2016-17,Rabi,718,10346,14.41
Bihar,BHOJPUR,2017-18,Rabi,558,9161,16.42
Bihar,BHOJPUR,2018-19,Rabi,254,4284,16.87
Bihar,BHOJPUR,2019-20,Rabi,216,1984,9.19
Bihar,BUXAR,2016-17,Rabi,565,6814,12.06
Bihar,BUXAR,2017-18,Rabi,513,13404,26.13
Bihar,BUXAR,2018-19,Rabi,436,6604,15.15
Bihar,BUXAR,2019-20,Rabi,469,6255,13.34
Bihar,DARBHANGA,2016-17,Rabi,79,498,6.3
Bihar,DARBHANGA,2017-18,Rabi,78,1560,20
Bihar,DARBHANGA,2018-19,Rabi,75,515,6.87
Bihar,DARBHANGA,2019-20,Rabi,68,1905,28.01
Bihar,GAYA,2016-17,Rabi,671,4979,7.42
Bihar,GAYA,2017-18,Rabi,672,6362,9.47
Bihar,GAYA,2018-19,Rabi,636,4032,6.34
Bihar,GAYA,2019-20,Rabi,540,6159,11.41
Bihar,GOPALGANJ,2016-17,Rabi,7,35,5
Bihar,GOPALGANJ,2017-18,Rabi,15,204,13.6
Bihar,GOPALGANJ,2018-19,Rabi,16,177,11.06
Bihar,GOPALGANJ,2019-20,Rabi,69,689,9.99
Bihar,JAMUI,2016-17,Rabi,411,4570,11.12
Bihar,JAMUI,2017-18,Rabi,452,5548,12.27
Bihar,JAMUI,2018-19,Rabi,265,3189,12.03
Bihar,JAMUI,2019-20,Rabi,318,1898,5.97
Bihar,JEHANABAD,2016-17,Rabi,158,1172,7.42
Bihar,JEHANABAD,2017-18,Rabi,147,1811,12.32
Bihar,JEHANABAD,2018-19,Rabi,136,862,6.34
Bihar,JEHANABAD,2019-20,Rabi,130,1381,10.62
Bihar,KAIMUR (BHABUA),2016-17,Rabi,226,3722,16.47
Bihar,KAIMUR (BHABUA),2019-20,Rabi,236,4003,16.96
Bihar,KATIHAR,2016-17,Rabi,66,783,11.86
Bihar,KATIHAR,2017-18,Rabi,52,736,14.15
Bihar,KATIHAR,2018-19,Rabi,521,6840,13.13
Bihar,KATIHAR,2019-20,Rabi,450,6008,13.35
Bihar,KHAGARIA,2016-17,Rabi,226,2513,11.12
Bihar,KHAGARIA,2017-18,Rabi,176,2160,12.27
Bihar,KHAGARIA,2018-19,Rabi,180,2049,11.38
Bihar,KHAGARIA,2019-20,Rabi,186,1110,5.97
Bihar,KISHANGANJ,2016-17,Rabi,325,3855,11.86
Bihar,KISHANGANJ,2017-18,Rabi,330,4668,14.15
Bihar,KISHANGANJ,2018-19,Rabi,330,4333,13.13
Bihar,KISHANGANJ,2019-20,Rabi,303,4045,13.35
Bihar,LAKHISARAI,2018-19,Rabi,9,102,11.33
Bihar,LAKHISARAI,2019-20,Rabi,21,125,5.95
Bihar,MADHEPURA,2016-17,Rabi,164,1945,11.86
Bihar,MADHEPURA,2017-18,Rabi,192,2024,10.54
Bihar,MADHEPURA,2018-19,Rabi,235,2798,11.91
Bihar,MADHEPURA,2019-20,Rabi,213,1077,5.06
Bihar,MADHUBANI,2016-17,Rabi,335,1946,5.81
Bihar,MADHUBANI,2017-18,Rabi,668,13362,20
Bihar,MADHUBANI,2018-19,Rabi,333,2257,6.78
Bihar,MADHUBANI,2019-20,Rabi,338,9470,28.02
Bihar,MUNGER,2016-17,Rabi,15,167,11.13
Bihar,MUNGER,2017-18,Rabi,15,184,12.27
Bihar,MUNGER,2018-19,Rabi,15,171,11.4
Bihar,MUNGER,2019-20,Rabi,16,95,5.94
Bihar,MUZAFFARPUR,2016-17,Rabi,119,1177,9.89
Bihar,MUZAFFARPUR,2017-18,Rabi,119,1422,11.95
Bihar,MUZAFFARPUR,2018-19,Rabi,114,1433,12.57
Bihar,MUZAFFARPUR,2019-20,Rabi,118,1667,14.13
Bihar,NALANDA,2016-17,Rabi,1374,35875,26.11
Bihar,NALANDA,2017-18,Rabi,914,17178,18.79
Bihar,NALANDA,2018-19,Rabi,1312,31155,23.75
Bihar,NALANDA,2019-20,Rabi,1027,25718,25.04
Bihar,NAWADA,2016-17,Rabi,11,82,7.45
Bihar,NAWADA,2017-18,Rabi,439,7322,16.68
Bihar,NAWADA,2018-19,Rabi,437,2771,6.34
Bihar,NAWADA,2019-20,Rabi,28,298,10.64
Bihar,PASHCHIM CHAMPARAN,2016-17,Rabi,851,4842,5.69
Bihar,PASHCHIM CHAMPARAN,2017-18,Rabi,811,11760,14.5
Bihar,PASHCHIM CHAMPARAN,2018-19,Rabi,734,10505,14.31
Bihar,PASHCHIM CHAMPARAN,2019-20,Rabi,704,10090,14.33
Bihar,PATNA,2016-17,Rabi,1365,10374,7.6
Bihar,PATNA,2017-18,Rabi,1141,14618,12.81
Bihar,PATNA,2018-19,Rabi,1399,22177,15.85
Bihar,PATNA,2019-20,Rabi,1719,23231,13.51
Bihar,PURBI CHAMPARAN,2016-17,Rabi,679,10287,15.15
Bihar,PURBI CHAMPARAN,2017-18,Rabi,535,4208,7.87
Bihar,PURBI CHAMPARAN,2018-19,Rabi,544,7406,13.61
Bihar,PURBI CHAMPARAN,2019-20,Rabi,645,9123,14.14
Bihar,PURNIA,2016-17,Rabi,144,1708,11.86
Bihar,PURNIA,2017-18,Rabi,151,2136,14.15
Bihar,PURNIA,2018-19,Rabi,96,1260,13.13
Bihar,PURNIA,2019-20,Rabi,53,708,13.36
Bihar,ROHTAS,2016-17,Rabi,304,7825,25.74
Bihar,ROHTAS,2017-18,Rabi,306,2493,8.15
Bihar,ROHTAS,2018-19,Rabi,307,5797,18.88
Bihar,ROHTAS,2019-20,Rabi,308,6235,20.24
Bihar,SAHARSA,2016-17,Rabi,318,3771,11.86
Bihar,SAHARSA,2017-18,Rabi,320,3373,10.54
Bihar,SAHARSA,2018-19,Rabi,329,3918,11.91
Bihar,SAHARSA,2019-20,Rabi,288,1456,5.06
Bihar,SAMASTIPUR,2016-17,Rabi,353,2386,6.76
Bihar,SAMASTIPUR,2017-18,Rabi,475,9501,20
Bihar,SAMASTIPUR,2018-19,Rabi,542,3749,6.92
Bihar,SAMASTIPUR,2019-20,Rabi,308,8630,28.02
Bihar,SARAN,2016-17,Rabi,143,721,5.04
Bihar,SARAN,2017-18,Rabi,132,1795,13.6
Bihar,SARAN,2018-19,Rabi,119,1319,11.08
Bihar,SARAN,2019-20,Rabi,286,2854,9.98
Bihar,SHEIKHPURA,2016-17,Rabi,819,9107,11.12
Bihar,SHEIKHPURA,2017-18,Rabi,825,10127,12.28
Bihar,SHEIKHPURA,2018-19,Rabi,711,7920,11.14
Bihar,SHEIKHPURA,2019-20,Rabi,904,5395,5.97
Bihar,SHEOHAR,2016-17,Rabi,60,593,9.88
Bihar,SHEOHAR,2018-19,Rabi,34,427,12.56
Bihar,SHEOHAR,2019-20,Rabi,12,170,14.17
Bihar,SITAMARHI,2016-17,Rabi,134,1325,9.89
Bihar,SITAMARHI,2017-18,Rabi,136,1625,11.95
Bihar,SITAMARHI,2018-19,Rabi,140,1760,12.57
Bihar,SITAMARHI,2019-20,Rabi,143,2020,14.13
Bihar,SIWAN,2016-17,Rabi,658,3316,5.04
Bihar,SIWAN,2017-18,Rabi,663,9017,13.6
Bihar,SIWAN,2018-19,Rabi,664,7359,11.08
Bihar,SIWAN,2019-20,Rabi,664,6627,9.98
Bihar,SUPAUL,2016-17,Rabi,717,8504,11.86
Bihar,SUPAUL,2017-18,Rabi,674,7105,10.54
Bihar,SUPAUL,2018-19,Rabi,681,8109,11.91
Bihar,SUPAUL,2019-20,Rabi,682,3449,5.06
Bihar,VAISHALI,2016-17,Rabi,619,6122,9.89
Bihar,VAISHALI,2017-18,Rabi,811,9813,12.1
Bihar,VAISHALI,2018-19,Rabi,809,8321,10.29
Chhattisgarh,BALRAMPUR,2013-14,Rabi,87,1769,20.33
Gujrat,AHMADABAD,2011-12,Rabi,100,2200,22
Gujrat,AHMADABAD,2015-16,Rabi,170,4578,26.93
Gujrat,AHMADABAD,2016-17,Rabi,63,1641,26.05
Gujrat,AHMADABAD,2017-18,Rabi,120,3441,28.68
Gujrat,AMRELI,2011-12,Rabi,4200,123400,29.38
Gujrat,AMRELI,2012-13,Rabi,900,21000,23.33
Gujrat,AMRELI,2013-14,Rabi,3531,153714,43.53
Gujrat,AMRELI,2014-15,Rabi,781,23094,29.57
Gujrat,AMRELI,2015-16,Rabi,4278,127589,29.82
Gujrat,AMRELI,2016-17,Rabi,2238,79083,35.34
Gujrat,AMRELI,2017-18,Rabi,2832,104920,37.05
Gujrat,AMRELI,2018-19,Rabi,1909,58543,30.67
Gujrat,AMRELI,2019-20,Rabi,6118,239584,39.16
Gujrat,ANAND,2011-12,Rabi,600,17500,29.17
Gujrat,ANAND,2012-13,Rabi,400,10500,26.25
Gujrat,ANAND,2013-14,Rabi,470,14340,30.51
Gujrat,ANAND,2014-15,Rabi,481,13410,27.88
Gujrat,ANAND,2015-16,Rabi,189,5090,26.93
Gujrat,ANAND,2017-18,Rabi,234,6711,28.68
Gujrat,ARAVALLI,2014-15,Rabi,300,8364,27.88
Gujrat,ARAVALLI,2015-16,Rabi,635,17102,26.93
Gujrat,ARAVALLI,2016-17,Rabi,360,9377,26.05
Gujrat,ARAVALLI,2017-18,Rabi,637,18268,28.68
Gujrat,ARAVALLI,2018-19,Rabi,119,3358,28.22
Gujrat,ARAVALLI,2019-20,Rabi,137,4010,29.27
Gujrat,BANAS KANTHA,2011-12,Rabi,100,700,7
Gujrat,BANAS KANTHA,2013-14,Rabi,24,732,30.5
Gujrat,BANAS KANTHA,2014-15,Rabi,6,167,27.83
Gujrat,BANAS KANTHA,2015-16,Rabi,11,296,26.91
Gujrat,BANAS KANTHA,2016-17,Rabi,6,156,26
Gujrat,BANAS KANTHA,2017-18,Rabi,197,5649,28.68
Gujrat,BANAS KANTHA,2018-19,Rabi,358,10103,28.22
Gujrat,BANAS KANTHA,2019-20,Rabi,372,10888,29.27
Gujrat,BHARUCH,2012-13,Rabi,100,1200,12
Gujrat,BHARUCH,2013-14,Rabi,50,1526,30.52
Gujrat,BHARUCH,2019-20,Rabi,10,293,29.3
Gujrat,BHAVNAGAR,2011-12,Rabi,21000,630200,30.01
Gujrat,BHAVNAGAR,2012-13,Rabi,4500,120800,26.84
Gujrat,BHAVNAGAR,2013-14,Rabi,38311,1167934,30.49
Gujrat,BHAVNAGAR,2014-15,Rabi,21340,587529,27.53
Gujrat,BHAVNAGAR,2015-16,Rabi,35495,934569,26.33
Gujrat,BHAVNAGAR,2016-17,Rabi,27088,672581,24.83
Gujrat,BHAVNAGAR,2017-18,Rabi,19693,570250,28.96
Gujrat,BHAVNAGAR,2018-19,Rabi,13637,391479,28.71
Gujrat,BHAVNAGAR,2019-20,Rabi,17784,517700,29.11
Gujrat,BOTAD,2014-15,Rabi,50,1394,27.88
Gujrat,BOTAD,2015-16,Rabi,90,2424,26.93
Gujrat,BOTAD,2016-17,Rabi,27,703,26.04
Gujrat,BOTAD,2017-18,Rabi,106,3040,28.68
Gujrat,BOTAD,2018-19,Rabi,59,1665,28.22
Gujrat,BOTAD,2019-20,Rabi,73,2137,29.27
Gujrat,CHHOTAUDEPUR,2014-15,Rabi,10,279,27.9
Gujrat,CHHOTAUDEPUR,2015-16,Rabi,17,458,26.94
Gujrat,CHHOTAUDEPUR,2016-17,Rabi,2,52,26
Gujrat,CHHOTAUDEPUR,2017-18,Rabi,7,201,28.71
Gujrat,CHHOTAUDEPUR,2019-20,Rabi,10,293,29.3
Gujrat,DANG,2011-12,Rabi,600,18200,30.33
